n_shared_genres,vote_average,vote_count,is_favorite_genre,years_since_release,popularity,rating
0,8.209,4106,0,5,13.246,2
0,7.243,167,0,1,9.2048,1
0,7.613,22038,0,8,14.3595,1
0,6.395,6309,0,15,16.0871,5
0,5.918,6906,0,11,11.4432,2
2,7.087,4229,1,1,21.3922,5
0,5.708,36,0,0,9.5226,3
1,8.18,2051,1,1,35.7788,1
0,6.088,17,0,0,17.3214,3
0,7.781,13629,0,4,21.8334,1
1,5.981,18322,1,9,15.7389,3
0,6.0,84,0,0,8.8289,3
0,6.4,137,0,0,25.8193,3
1,6.588,182,1,0,32.9579,4
1,8.75,4,1,1,15.3191,1
1,6.516,17636,1,12,10.5584,4
1,7.893,8410,1,16,27.5645,3
0,8.073,1282,0,1,18.1084,5
0,6.362,29,0,0,17.7219,5
0,7.63,14243,0,11,9.3508,3
0,8.377,15698,0,11,15.601,3
0,6.261,211,0,0,11.9311,3
1,6.46,841,1,0,39.5173,2
0,8.511,408,0,0,14.8404,4
0,6.689,747,0,1,13.9613,2
0,6.345,653,0,0,12.3767,1
0,6.615,48,0,0,49.1092,2
1,7.398,14606,1,7,10.0941,1
0,5.8,8,0,3,44.9732,5
0,6.518,8622,0,20,9.613,2
1,5.559,17,1,0,10.8657,5
1,7.384,2033,1,2,17.5865,3
1,5.0,1,1,1,32.9694,1
0,0.0,0,0,0,20.1309,1
1,6.585,6540,1,10,9.0148,4
1,0.0,0,1,0,20.1309,4
0,7.406,7604,0,10,9.5291,5
0,8.564,16485,0,32,14.575,2
1,6.689,747,1,1,13.9613,2
0,7.338,3315,0,5,8.7228,4
1,7.364,6551,1,4,10.236,2
0,6.141,4440,0,12,12.5893,5
1,7.59,32317,1,16,20.7794,2
0,6.045,22,0,1,18.131,1
0,6.415,3079,0,45,8.6323,4
0,5.9,4440,0,23,63.3145,5
0,7.107,7495,0,20,11.2358,1
0,6.2,189,0,0,25.7918,2
0,6.914,13007,0,11,11.2227,2
2,7.044,5285,1,15,8.9479,4
0,7.059,2293,0,1,28.0248,5
0,7.08,225,0,9,14.0384,1
0,6.929,560,0,0,334.9235,1
0,7.293,10451,0,16,10.8823,4
0,6.7,74,0,1,16.4691,5
1,6.763,19,1,0,16.2542,1
0,0.0,0,0,4,7.5111,1
1,6.711,9949,1,19,10.0697,1
0,5.8,5,0,0,9.6984,5
0,6.5,4270,0,11,11.0572,1
1,7.362,2603,1,4,10.0133,2
0,6.276,5313,0,2,9.5688,4
1,7.047,5201,1,27,12.5414,1
0,7.237,19389,0,8,16.6771,5
1,7.418,3381,1,5,7.6742,5
0,6.741,1088,0,1,22.2983,1
0,0.0,0,0,-2,19.6983,1
0,5.628,43,0,0,38.8477,1
0,5.9,8,0,0,13.5751,4
0,7.243,167,0,1,9.2048,4
0,6.342,2698,0,7,11.2424,4
2,6.746,4721,1,4,10.1121,5
0,7.105,2654,0,2,10.4277,5
0,6.0,4,0,1,14.4796,2
0,5.8,8,0,3,44.9732,2
2,8.002,8336,1,6,8.8802,5
0,7.053,3381,0,2,11.6097,1
0,5.4,53,0,2,15.6657,1
1,8.127,13370,1,34,13.8047,2
1,6.544,1973,1,10,10.0097,1
1,5.559,17,1,0,10.8657,5
2,6.914,13007,1,11,11.2227,5
0,7.262,3903,0,37,9.6492,1
0,7.406,7604,0,10,9.5291,2
0,6.315,46,0,1,8.5915,5
0,7.609,11784,0,15,18.8348,5
0,7.524,21,0,1,8.8337,5
1,7.8,2776,1,2,12.0279,2
0,7.584,21189,0,8,14.2372,2
2,7.746,4465,1,17,9.2927,4
0,7.669,10790,0,50,26.0438,1
2,6.855,6039,1,8,13.13,5
1,7.75,6643,1,6,60.3108,4
0,6.519,13592,0,11,12.0128,1
2,7.008,3083,1,2,12.4878,5
1,7.33,6263,1,38,12.0587,1
1,7.994,17380,1,11,11.5563,5
0,6.521,872,0,1,12.614,4
2,7.061,3111,1,1,37.2404,4
0,6.689,747,0,1,13.9613,2
0,8.227,26472,0,26,22.2529,1
0,7.253,821,0,1,12.0519,1
0,7.075,2485,0,1,91.1579,4
1,7.19,17399,1,11,26.7167,4
1,7.306,4937,1,18,10.7862,1
1,6.342,2698,1,7,11.2424,2
0,6.797,4184,0,24,10.2653,4
0,7.4,1141,0,0,85.2164,5
1,8.165,15353,1,46,17.8384,5
1,7.468,2915,1,21,9.5112,2
1,5.556,531,1,21,9.1749,4
0,4.5,52,0,1,8.4398,2
1,6.633,15462,1,12,12.2416,4
0,6.0,35,0,0,9.0128,4
0,7.131,10948,0,20,28.2483,1
0,5.6,5,0,0,13.8776,4
1,6.11,4677,1,9,8.251,1
0,6.4,34,0,0,9.6911,4
0,7.037,493,0,2,11.7443,2
0,6.261,211,0,0,11.9311,2
1,7.338,3315,1,5,8.7228,5
0,8.379,9560,0,23,9.5085,2
0,7.061,3111,0,1,37.2404,2
0,7.418,3381,0,5,7.6742,5
2,7.588,16064,1,7,13.2624,5
1,8.0,4,1,0,29.7654,1
0,7.539,12336,0,11,20.3807,2
0,10.0,1,0,0,12.1884,5
0,6.056,9,0,0,11.2839,5
0,7.074,34,0,0,47.4173,4
2,6.059,185,1,0,17.1956,5
0,7.046,6859,0,75,12.2397,4
0,8.115,12331,0,8,10.9633,5
0,7.1,6572,0,41,8.131,2
0,6.222,9,0,5,19.3577,4
0,0.0,0,0,2,11.1906,1
0,6.894,207,0,1,43.4367,4
0,7.94,14189,0,43,10.3528,2
0,8.6,39,0,0,16.0136,1
1,5.7,267,1,25,12.7317,2
0,5.638,134,0,1,13.4327,1
2,3.6,31,1,38,26.2882,2
0,6.8,36,0,1,18.3959,1
1,7.295,3755,1,3,10.302,2
